Date,IE00B57X3V84,WSRUS.MI
2023-01-02,,21.295000076293945
2023-01-03,48.88686640188598,20.90999984741211
2023-01-04,49.89639265090227,20.90999984741211
2023-01-05,48.980020577801724,20.90999984741211
2023-01-06,50.0940025527666,20.90999984741211
2023-01-09,50.66006356503476,20.90999984741211
2023-01-10,49.77087689986729,21.190000534057617
2023-01-11,50.172518942768875,21.190000534057617
2023-01-12,50.5387280936327,21.190000534057617
2023-01-13,50.33498710324375,21.510000228881836
2023-01-16,50.69924361675112,21.510000228881836
2023-01-17,50.71499675697805,21.719999313354492
2023-01-18,50.80462788069008,21.719999313354492
2023-01-19,50.074768997330466,21.264999389648438
2023-01-20,50.452820687117764,21.264999389648438
2023-01-23,51.200740177226635,21.264999389648438
2023-01-24,51.06998641048813,21.809999465942383
2023-01-25,50.573345077596514,21.809999465942383
2023-01-26,50.86962464898602,21.809999465942383
2023-01-27,51.34732618520161,22.1299991607666
2023-01-30,51.16149860599444,22.1299991607666
2023-01-31,51.15340810567568,22.1299991607666
2023-02-01,51.326092575223356,22.06999969482422
2023-02-02,51.60334505705123,22.65999984741211
2023-02-03,51.989314476845266,22.65999984741211
2023-02-06,51.68725219808675,22.65999984741211
2023-02-07,52.023319573898334,22.65999984741211
2023-02-08,52.33589885251786,22.65999984741211
2023-02-09,52.68380780565167,22.65999984741211
2023-02-10,51.83251104153442,22.65999984741211
2023-02-13,52.778147383776286,22.65999984741211
2023-02-14,52.35116735078668,22.65999984741211
2023-02-15,52.166977051314234,22.934999465942383
2023-02-16,52.353415656466495,22.915000915527344
2023-02-17,51.77316816101302,22.915000915527344
2023-02-20,51.92127158283802,22.915000915527344
2023-02-21,51.32168354881287,22.915000915527344
2023-02-22,51.154669946809236,22.915000915527344
2023-02-23,51.457675346366386,22.915000915527344
2023-02-24,50.94806210405977,22.329999923706055
2023-02-27,51.55968459931864,22.329999923706055
2023-02-28,51.181744134002656,22.424999237060547
2023-03-01,51.180311562834504,22.09000015258789
2023-03-02,50.77822821602581,22.09000015258789
2023-03-03,51.845647438577544,22.09000015258789
2023-03-06,52.318788921720625,22.09000015258789
2023-03-07,51.158607341663355,22.475000381469727
2023-03-08,51.67879539064643,22.475000381469727
2023-03-09,51.6753136610032,22.475000381469727
2023-03-10,50.92256676470379,22.475000381469727
2023-03-13,49.87061182203979,22.475000381469727
2023-03-14,50.2470347936287,22.475000381469727
2023-03-15,49.116034642029035,21.639999389648438
2023-03-16,50.98572440425414,21.639999389648438
2023-03-17,50.79547805555285,21.639999389648438
2023-03-20,50.59531053673709,21.639999389648438
2023-03-21,50.890241158530216,21.639999389648438
2023-03-22,51.02449423757889,21.639999389648438
2023-03-23,50.89972754599148,21.639999389648438
2023-03-24,50.22123691536217,21.860000610351562
2023-03-27,50.88982856859684,21.860000610351562
2023-03-28,50.86484313789333,21.860000610351562
2023-03-29,51.16001319263796,21.860000610351562
2023-03-30,51.69853461906246,22.309999465942383
2023-03-31,51.748566939547345,22.309999465942383
2023-04-03,52.47452959139673,22.5049991607666
2023-04-04,52.16607017487763,22.5049991607666
2023-04-05,51.60534566293336,22.5049991607666
2023-04-06,52.04367693928907,22.219999313354492
2023-04-07,52.026242193010454,22.28499984741211
2023-04-10,52.12010164682283,22.350000381469727
2023-04-11,52.395138804689395,22.415000915527344
2023-04-12,52.278418490248214,22.415000915527344
2023-04-13,52.24143141402578,22.2450008392334
2023-04-14,51.86072104509549,22.350000381469727
2023-04-17,52.11350196127796,22.510000228881836
2023-04-18,52.6160217274828,22.510000228881836
2023-04-19,52.22141533390072,22.510000228881836
2023-04-20,52.327470397168554,22.510000228881836
2023-04-21,52.014744942131074,22.510000228881836
2023-04-24,51.85461097955704,22.280000686645508
2023-04-25,51.268141679391874,22.280000686645508
2023-04-26,51.75164760818029,21.989999771118164
2023-04-27,51.59187329404449,21.989999771118164
2023-04-28,52.16619528814795,21.989999771118164
2023-05-01,51.993878185749054,22.074999809265137
2023-05-02,51.91789803618144,22.15999984741211
2023-05-03,51.98479780999605,22.15999984741211
2023-05-04,51.29223877953336,22.15999984741211
2023-05-05,52.23657644207378,22.334999084472656
2023-05-08,52.23857793986508,22.395000457763672
2023-05-09,52.327452223809814,22.420000076293945
2023-05-10,52.43203291967416,22.420000076293945
2023-05-11,52.266637213191416,22.40999984741211
2023-05-12,52.47363671862445,22.514999389648438
2023-05-15,53.106616026313986,22.584999084472656
2023-05-16,53.01322572099639,22.56999969482422
2023-05-17,52.955788352267064,22.649999618530273
2023-05-18,53.56444484674739,22.649999618530273
2023-05-19,54.123294127490226,22.649999618530273
2023-05-22,54.14522645152283,23.114999771118164
2023-05-23,53.81533579563484,23.114999771118164
2023-05-24,53.08870077221491,23.114999771118164
2023-05-25,53.81454345470047,23.084999084472656
2023-05-26,54.52035243192768,23.325000762939453
2023-05-29,54.53202997257995,23.325000762939453
2023-05-30,54.615057088587946,23.405000686645508
2023-05-31,53.773065135786055,23.149999618530273
2023-06-01,54.66945128076077,23.149999618530273
2023-06-02,55.27476418155288,23.149999618530273
2023-06-05,55.567916438827524,23.149999618530273
2023-06-06,55.499548223581314,23.149999618530273
2023-06-07,55.29046513912681,23.829999923706055
2023-06-08,55.36803871000643,23.704999923706055
2023-06-09,55.1345255953579,23.860000610351562
2023-06-12,55.33927161673978,23.924999237060547
2023-06-13,56.10430522270576,23.924999237060547
